age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation
23.0,1.0,0.0,1.2,1.1,1.0,85.0,8.0,0.0,6.0,-1.0,0.0,8.0,1.0
20.0,1.0,6.9,2.8,2.3,1.0,97.3,4.6,1.0,6.0,0.0,0.0,8.0,-1.0
21.0,-1.0,1.4,3.1,1.3,1.0,94.8,8.0,-1.0,1.0,0.0,-1.0,1.0,-1.0
23.0,1.0,1.0,3.9,1.0,1.0,71.0,9.2,-1.0,4.0,-1.0,1.0,1.0,1.0
19.0,1.0,5.0,4.4,0.5,1.0,90.9,4.9,0.0,3.0,-1.0,1.0,1.0,-1.0
24.0,-1.0,7.2,1.3,0.0,1.0,82.9,7.4,0.0,1.0,-1.0,0.0,4.0,-1.0
21.0,1.0,5.6,1.5,1.4,-1.0,85.8,6.5,1.0,2.0,-1.0,-1.0,4.0,-1.0
21.0,1.0,4.3,1.0,2.0,-1.0,77.7,4.6,0.0,0.0,1.0,0.0,8.0,-1.0
23.0,1.0,4.4,2.2,1.7,1.0,100.0,7.1,1.0,3.0,1.0,1.0,1.0,-1.0
18.0,1.0,4.8,3.1,1.3,1.0,95.4,7.5,1.0,5.0,1.0,1.0,10.0,1.0
19.0,1.0,4.6,3.7,0.8,1.0,77.6,5.8,0.0,1.0,0.0,1.0,3.0,-1.0
23.0,-1.0,3.9,2.4,2.5,1.0,71.7,7.9,0.0,2.0,1.0,0.0,1.0,-1.0
19.0,1.0,3.7,2.1,0.4,-1.0,81.1,4.5,0.0,1.0,1.0,1.0,9.0,-1.0
19.0,1.0,3.4,2.7,2.7,1.0,89.3,4.7,0.0,4.0,1.0,1.0,10.0,-1.0
24.0,-1.0,2.4,1.5,0.7,1.0,87.4,6.7,-1.0,6.0,1.0,0.0,9.0,-1.0
21.0,-1.0,3.1,5.0,1.0,1.0,97.5,6.5,1.0,6.0,0.0,0.0,7.0,-1.0
20.0,-1.0,1.0,0.6,0.2,1.0,92.9,5.6,-1.0,3.0,0.0,-1.0,8.0,1.0
24.0,1.0,3.4,2.7,1.2,1.0,94.7,7.5,-1.0,0.0,0.0,0.0,1.0,1.0
24.0,0.0,2.0,4.9,2.9,-1.0,88.3,7.1,1.0,2.0,0.0,1.0,5.0,-1.0
19.0,-1.0,1.8,2.5,2.4,1.0,71.1,7.5,0.0,1.0,0.0,0.0,2.0,-1.0
22.0,1.0,3.8,2.3,2.9,1.0,83.0,6.4,1.0,3.0,-1.0,1.0,1.0,-1.0
21.0,-1.0,5.6,2.1,2.4,1.0,95.6,7.2,0.0,1.0,0.0,1.0,3.0,-1.0
18.0,0.0,4.9,2.3,0.6,1.0,84.5,6.0,0.0,3.0,0.0,0.0,7.0,-1.0
